[13:41:37] bars=60000, range=2025-10-18 03:34->2026-05-14 13:39
[13:41:37] summary=E:\project\qjy\QjySdk\QjySDK.Tests\TimesFmValidation\timesfm_monthly_2026_5m_causal_b32_202603_full_20260514_134137_summary.csv
[13:41:37] detail=E:\project\qjy\QjySdk\QjySDK.Tests\TimesFmValidation\timesfm_monthly_2026_5m_causal_b32_202603_full_20260514_134137_detail.csv
[13:41:37] mode=causal_b32, contextLen=384, atrThresholdK=0.30
[13:41:37] parallel=4
[13:41:37] maxTargetsPerMonth=full
[13:41:37] month=2026-03
[13:41:37] month=2026-03, sourceTargets=8920, evalTargets=8920, start=2026-03-01 00:04, end=2026-03-31 23:59
[13:42:39]   2026-03: 50/8920
[13:43:36]   2026-03: 100/8920
[13:44:38]   2026-03: 150/8920
[13:45:35]   2026-03: 200/8920
[13:46:36]   2026-03: 250/8920
[13:47:34]   2026-03: 300/8920
[13:48:35]   2026-03: 350/8920
[13:49:32]   2026-03: 400/8920
[13:50:32]   2026-03: 450/8920
[13:51:30]   2026-03: 500/8920
[13:52:31]   2026-03: 550/8920
[13:53:32]   2026-03: 600/8920
[13:54:31]   2026-03: 650/8920
[13:55:31]   2026-03: 700/8920
[13:56:31]   2026-03: 750/8920
[13:57:30]   2026-03: 800/8920
[13:58:29]   2026-03: 850/8920
[13:59:28]   2026-03: 900/8920
[14:00:27]   2026-03: 950/8920
[14:01:26]   2026-03: 1000/8920
[14:02:27]   2026-03: 1050/8920
[14:03:24]   2026-03: 1100/8920
[14:04:25]   2026-03: 1150/8920
[14:05:22]   2026-03: 1200/8920
[14:06:23]   2026-03: 1250/8920
[14:07:20]   2026-03: 1300/8920
[14:08:22]   2026-03: 1350/8920
[14:09:20]   2026-03: 1400/8920
[14:10:21]   2026-03: 1450/8920
[14:11:19]   2026-03: 1500/8920
[14:12:19]   2026-03: 1550/8920
[14:13:17]   2026-03: 1600/8920
[14:14:17]   2026-03: 1650/8920
[14:15:15]   2026-03: 1700/8920
[14:16:17]   2026-03: 1750/8920
[14:17:15]   2026-03: 1800/8920
[14:18:14]   2026-03: 1850/8920
[14:19:12]   2026-03: 1900/8920
[14:20:12]   2026-03: 1950/8920
[14:21:06]   2026-03: 2000/8920
[14:21:57]   2026-03: 2050/8920
[14:22:50]   2026-03: 2100/8920
[14:23:44]   2026-03: 2150/8920
[14:24:39]   2026-03: 2200/8920
[14:25:34]   2026-03: 2250/8920
[14:26:32]   2026-03: 2300/8920
[14:27:27]   2026-03: 2350/8920
[14:28:27]   2026-03: 2400/8920
[14:29:24]   2026-03: 2450/8920
[14:30:20]   2026-03: 2500/8920
[14:31:16]   2026-03: 2550/8920
[14:32:12]   2026-03: 2600/8920
[14:33:05]   2026-03: 2650/8920
[14:33:58]   2026-03: 2700/8920
[14:34:50]   2026-03: 2750/8920
[14:35:44]   2026-03: 2800/8920
[14:36:38]   2026-03: 2850/8920
[14:37:30]   2026-03: 2900/8920
[14:38:25]   2026-03: 2950/8920
[14:39:19]   2026-03: 3000/8920
[14:40:15]   2026-03: 3050/8920
[14:41:13]   2026-03: 3100/8920
[14:42:11]   2026-03: 3150/8920
[14:43:10]   2026-03: 3200/8920
[14:44:07]   2026-03: 3250/8920
[14:45:08]   2026-03: 3300/8920
[14:46:07]   2026-03: 3350/8920
[14:47:07]   2026-03: 3400/8920
[14:48:06]   2026-03: 3450/8920
[14:49:05]   2026-03: 3500/8920
[14:50:03]   2026-03: 3550/8920
[14:51:03]   2026-03: 3600/8920
[14:52:01]   2026-03: 3650/8920
[14:53:01]   2026-03: 3700/8920
[14:53:59]   2026-03: 3750/8920
[14:54:59]   2026-03: 3800/8920
[14:55:58]   2026-03: 3850/8920
[14:56:57]   2026-03: 3900/8920
[14:57:56]   2026-03: 3950/8920
[14:58:55]   2026-03: 4000/8920
[14:59:54]   2026-03: 4050/8920
[15:00:52]   2026-03: 4100/8920
[15:01:51]   2026-03: 4150/8920
[15:02:49]   2026-03: 4200/8920
[15:03:49]   2026-03: 4250/8920
[15:04:48]   2026-03: 4300/8920
[15:05:47]   2026-03: 4350/8920
[15:06:45]   2026-03: 4400/8920
[15:07:45]   2026-03: 4450/8920
[15:08:42]   2026-03: 4500/8920
[15:09:43]   2026-03: 4550/8920
[15:10:40]   2026-03: 4600/8920
[15:11:41]   2026-03: 4650/8920
[15:12:39]   2026-03: 4700/8920
[15:13:39]   2026-03: 4750/8920
[15:14:36]   2026-03: 4800/8920
[15:15:38]   2026-03: 4850/8920
[15:16:36]   2026-03: 4900/8920
[15:17:36]   2026-03: 4950/8920
[15:18:34]   2026-03: 5000/8920
[15:19:34]   2026-03: 5050/8920
[15:20:32]   2026-03: 5100/8920
[15:21:31]   2026-03: 5150/8920
[15:22:30]   2026-03: 5200/8920
[15:23:29]   2026-03: 5250/8920
[15:24:28]   2026-03: 5300/8920
[15:25:27]   2026-03: 5350/8920
[15:26:26]   2026-03: 5400/8920
[15:27:25]   2026-03: 5450/8920
[15:28:22]   2026-03: 5500/8920
[15:29:21]   2026-03: 5550/8920
[15:30:21]   2026-03: 5600/8920
[15:31:20]   2026-03: 5650/8920
[15:32:20]   2026-03: 5700/8920
[15:33:18]   2026-03: 5750/8920
[15:34:18]   2026-03: 5800/8920
[15:35:16]   2026-03: 5850/8920
[15:36:16]   2026-03: 5900/8920
[15:37:14]   2026-03: 5950/8920
[15:38:14]   2026-03: 6000/8920
[15:39:12]   2026-03: 6050/8920
[15:40:11]   2026-03: 6100/8920
[15:41:08]   2026-03: 6150/8920
[15:42:07]   2026-03: 6200/8920
[15:43:06]   2026-03: 6250/8920
[15:44:05]   2026-03: 6300/8920
[15:45:05]   2026-03: 6350/8920
[15:46:03]   2026-03: 6400/8920
[15:47:04]   2026-03: 6450/8920
[15:48:02]   2026-03: 6500/8920
[15:49:02]   2026-03: 6550/8920
[15:49:59]   2026-03: 6600/8920
[15:51:00]   2026-03: 6650/8920
[15:51:57]   2026-03: 6700/8920
[15:52:57]   2026-03: 6750/8920
[15:53:55]   2026-03: 6800/8920
[15:54:56]   2026-03: 6850/8920
[15:55:54]   2026-03: 6900/8920
[15:56:54]   2026-03: 6950/8920
[15:57:54]   2026-03: 7000/8920
[15:58:53]   2026-03: 7050/8920
[15:59:53]   2026-03: 7100/8920
[16:00:51]   2026-03: 7150/8920
[16:01:51]   2026-03: 7200/8920
[16:02:48]   2026-03: 7250/8920
[16:03:49]   2026-03: 7300/8920
[16:04:46]   2026-03: 7350/8920
[16:05:48]   2026-03: 7400/8920
[16:06:45]   2026-03: 7450/8920
[16:07:46]   2026-03: 7500/8920
[16:08:44]   2026-03: 7550/8920
[16:09:45]   2026-03: 7600/8920
[16:10:43]   2026-03: 7650/8920
[16:11:43]   2026-03: 7700/8920
[16:12:42]   2026-03: 7750/8920
[16:13:42]   2026-03: 7800/8920
[16:14:40]   2026-03: 7850/8920
[16:15:39]   2026-03: 7900/8920
[16:16:38]   2026-03: 7950/8920
[16:17:38]   2026-03: 8000/8920
[16:18:37]   2026-03: 8050/8920
[16:19:36]   2026-03: 8100/8920
[16:20:35]   2026-03: 8150/8920
[16:21:34]   2026-03: 8200/8920
[16:22:34]   2026-03: 8250/8920
[16:23:33]   2026-03: 8300/8920
[16:24:32]   2026-03: 8350/8920
[16:25:30]   2026-03: 8400/8920
[16:26:30]   2026-03: 8450/8920
[16:27:30]   2026-03: 8500/8920
[16:28:30]   2026-03: 8550/8920
[16:29:28]   2026-03: 8600/8920
[16:30:27]   2026-03: 8650/8920
[16:31:26]   2026-03: 8700/8920
[16:32:23]   2026-03: 8750/8920
[16:33:21]   2026-03: 8800/8920
